
---------- Begin Simulation Statistics ----------
simSeconds                                   1.925376                       # Number of seconds simulated (Second)
simTicks                                 1925375904399                       # Number of ticks simulated (Tick)
finalTick                                1925375904399                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    366.65                       # Real time elapsed on the host (Second)
hostTickRate                               5251289023                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8624396                       # Number of bytes of host memory used (Byte)
simInsts                                     73388313                       # Number of instructions simulated (Count)
simOps                                      124896658                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   200160                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     340644                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        144406804                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.967708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.508205                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       126773296                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3073                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      131862572                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3159                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1879703                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3155118                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 357                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           143766127                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.917202                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.405944                       # Number of insts issued each cycle (Count)
system.mem_ctrl.requestorWriteTotalLat::cpu.data 48847786508160                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     25214.21                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     26031.08                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::cpu.data   5880216.37                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst    271697088                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data     91332763                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total       363029851                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst    271697088                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total    271697088                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::cpu.data     55278687                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total     55278687                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst       4245267                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data      16326667                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total         20571934                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::cpu.data      8307141                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total         8307141                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst       141113788                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data        47436328                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total          188550116                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst    141113788                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total      141113788                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::cpu.data       28710595                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          28710595                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst      141113788                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       76146923                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         217260711                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts              20056631                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts              1884592                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0       1723688                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1        424607                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2        554252                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3        523172                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4        507343                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5        957315                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6       3169399                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7        761697                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8        504018                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9       1458451                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10      6845026                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11       555111                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12       670744                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13       476451                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14       465048                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15       460309                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0        156379                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1         74544                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2         79336                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3         91494                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4         90826                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5         91905                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6         91218                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7         91321                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8         91763                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9         91369                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10       467878                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11        91398                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12       105183                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13        86161                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14        92490                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15        91327                       # Per bank write bursts (Count)
